mode: set
greenlight.bcc/cmd/api/context.go:13.88,16.2 2 1
greenlight.bcc/cmd/api/context.go:18.68,20.9 2 1
greenlight.bcc/cmd/api/context.go:20.9,21.49 1 0
greenlight.bcc/cmd/api/context.go:23.2,23.13 1 1
greenlight.bcc/cmd/api/errors.go:8.62,13.2 1 1
greenlight.bcc/cmd/api/errors.go:15.104,19.16 3 1
greenlight.bcc/cmd/api/errors.go:19.16,22.3 2 0
greenlight.bcc/cmd/api/errors.go:25.96,29.2 3 1
greenlight.bcc/cmd/api/errors.go:31.82,34.2 2 1
greenlight.bcc/cmd/api/errors.go:36.90,39.2 2 0
greenlight.bcc/cmd/api/errors.go:41.95,43.2 1 1
greenlight.bcc/cmd/api/errors.go:45.116,47.2 1 1
greenlight.bcc/cmd/api/errors.go:49.86,52.2 2 0
greenlight.bcc/cmd/api/errors.go:54.91,57.2 2 1
greenlight.bcc/cmd/api/errors.go:59.92,62.2 2 0
greenlight.bcc/cmd/api/errors.go:64.100,68.2 3 1
greenlight.bcc/cmd/api/errors.go:70.96,73.2 2 1
greenlight.bcc/cmd/api/errors.go:75.89,78.2 2 1
greenlight.bcc/cmd/api/errors.go:80.86,83.2 2 1
greenlight.bcc/cmd/api/healthcheck.go:7.84,18.16 3 0
greenlight.bcc/cmd/api/healthcheck.go:18.16,20.3 1 0
greenlight.bcc/cmd/api/helpers.go:18.69,21.26 3 1
greenlight.bcc/cmd/api/helpers.go:21.26,23.3 1 1
greenlight.bcc/cmd/api/helpers.go:25.2,25.16 1 1
greenlight.bcc/cmd/api/helpers.go:28.112,31.16 2 1
greenlight.bcc/cmd/api/helpers.go:31.16,33.3 1 0
greenlight.bcc/cmd/api/helpers.go:35.2,37.34 2 1
greenlight.bcc/cmd/api/helpers.go:37.34,39.3 1 1
greenlight.bcc/cmd/api/helpers.go:41.2,46.12 4 1
greenlight.bcc/cmd/api/helpers.go:49.89,57.16 6 1
greenlight.bcc/cmd/api/helpers.go:57.16,63.10 5 0
greenlight.bcc/cmd/api/helpers.go:64.37,65.94 1 0
greenlight.bcc/cmd/api/helpers.go:66.44,67.56 1 0
greenlight.bcc/cmd/api/helpers.go:68.44,69.38 1 0
greenlight.bcc/cmd/api/helpers.go:69.38,71.5 1 0
greenlight.bcc/cmd/api/helpers.go:72.4,72.103 1 0
greenlight.bcc/cmd/api/helpers.go:73.31,74.47 1 0
greenlight.bcc/cmd/api/helpers.go:75.63,77.64 2 0
greenlight.bcc/cmd/api/helpers.go:78.39,79.83 1 0
greenlight.bcc/cmd/api/helpers.go:80.47,81.14 1 0
greenlight.bcc/cmd/api/helpers.go:82.11,83.14 1 0
greenlight.bcc/cmd/api/helpers.go:87.2,88.19 2 1
greenlight.bcc/cmd/api/helpers.go:88.19,90.3 1 1
greenlight.bcc/cmd/api/helpers.go:92.2,92.12 1 1
greenlight.bcc/cmd/api/helpers.go:95.91,98.13 2 1
greenlight.bcc/cmd/api/helpers.go:98.13,100.3 1 1
greenlight.bcc/cmd/api/helpers.go:102.2,102.10 1 1
greenlight.bcc/cmd/api/helpers.go:105.92,109.15 2 1
greenlight.bcc/cmd/api/helpers.go:109.15,111.3 1 1
greenlight.bcc/cmd/api/helpers.go:113.2,113.32 1 0
greenlight.bcc/cmd/api/helpers.go:116.106,118.13 2 1
greenlight.bcc/cmd/api/helpers.go:118.13,120.3 1 1
greenlight.bcc/cmd/api/helpers.go:121.2,122.16 2 1
greenlight.bcc/cmd/api/helpers.go:122.16,125.3 2 1
greenlight.bcc/cmd/api/helpers.go:127.2,127.10 1 0
greenlight.bcc/cmd/api/helpers.go:130.47,132.12 2 1
greenlight.bcc/cmd/api/helpers.go:132.12,134.16 2 1
greenlight.bcc/cmd/api/helpers.go:134.16,135.36 1 1
greenlight.bcc/cmd/api/helpers.go:135.36,137.5 1 1
greenlight.bcc/cmd/api/helpers.go:140.3,140.7 1 1
greenlight.bcc/cmd/api/main.go:56.13,78.101 16 0
greenlight.bcc/cmd/api/main.go:78.101,81.3 2 0
greenlight.bcc/cmd/api/main.go:83.2,88.16 4 0
greenlight.bcc/cmd/api/main.go:88.16,90.3 1 0
greenlight.bcc/cmd/api/main.go:92.2,98.54 4 0
greenlight.bcc/cmd/api/main.go:98.54,100.3 1 0
greenlight.bcc/cmd/api/main.go:102.2,102.52 1 0
greenlight.bcc/cmd/api/main.go:102.52,104.3 1 0
greenlight.bcc/cmd/api/main.go:106.2,106.53 1 0
greenlight.bcc/cmd/api/main.go:106.53,108.3 1 0
greenlight.bcc/cmd/api/main.go:110.2,118.16 3 0
greenlight.bcc/cmd/api/main.go:118.16,120.3 1 0
greenlight.bcc/cmd/api/main.go:123.42,126.16 2 0
greenlight.bcc/cmd/api/main.go:126.16,128.3 1 0
greenlight.bcc/cmd/api/main.go:130.2,135.16 4 0
